split,scope,feature,count,bad_count,auc_high_is_bad,best_auc,best_direction_for_bad
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,nn_distance,128,4,0.4112903225806452,0.5887096774193548,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,confidence_proxy,128,4,0.5887096774193549,0.5887096774193549,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,kenel_confidence,128,4,0.7701612903225806,0.7701612903225806,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,proxy_score,128,4,0.6431451612903226,0.6431451612903226,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,M_safe_mean,128,4,0.6048387096774194,0.6048387096774194,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.5,M_safe_nonzero_frac,128,4,0.5,0.5,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,pred_abs_mean,128,6,0.2226775956284153,0.7773224043715847,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,pred_abs_max,128,6,0.5095628415300546,0.5095628415300546,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,pred_coeff_norm,128,6,0.5710382513661202,0.5710382513661202,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,pred_low_energy,128,6,0.20218579234972678,0.7978142076502732,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,weighted_residual_norm,128,6,0.49453551912568305,0.505464480874317,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,nn_distance,128,6,0.38524590163934425,0.6147540983606558,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,confidence_proxy,128,6,0.6147540983606558,0.6147540983606558,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,kenel_confidence,128,6,0.7950819672131147,0.7950819672131147,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,proxy_score,128,6,0.7103825136612022,0.7103825136612022,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,M_safe_mean,128,6,0.6707650273224044,0.6707650273224044,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale0.75,M_safe_nonzero_frac,128,6,0.5,0.5,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,pred_abs_mean,128,8,0.25416666666666665,0.7458333333333333,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,pred_abs_max,128,8,0.5083333333333333,0.5083333333333333,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,pred_coeff_norm,128,8,0.54375,0.54375,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,pred_low_energy,128,8,0.23125,0.76875,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,weighted_residual_norm,128,8,0.5020833333333333,0.5020833333333333,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,nn_distance,128,8,0.42291666666666666,0.5770833333333334,low
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,confidence_proxy,128,8,0.5770833333333333,0.5770833333333333,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,kenel_confidence,128,8,0.8197916666666667,0.8197916666666667,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,proxy_score,128,8,0.6354166666666666,0.6354166666666666,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,M_safe_mean,128,8,0.6010416666666667,0.6010416666666667,high
confirm,global_plus_spatial_kenel_knn_9|K16|scale1,M_safe_nonzero_frac,128,8,0.5,0.5,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,pred_abs_mean,128,3,0.6426666666666667,0.6426666666666667,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,pred_abs_max,128,3,0.608,0.608,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,pred_coeff_norm,128,3,0.6906666666666667,0.6906666666666667,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,pred_low_energy,128,3,0.624,0.624,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,weighted_residual_norm,128,3,0.7466666666666667,0.7466666666666667,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,nn_distance,128,3,0.43466666666666665,0.5653333333333334,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,confidence_proxy,128,3,0.5653333333333334,0.5653333333333334,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,kenel_confidence,128,3,0.48533333333333334,0.5146666666666666,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,proxy_score,128,3,0.7826666666666666,0.7826666666666666,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,M_safe_mean,128,3,0.7386666666666667,0.7386666666666667,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.25,M_safe_nonzero_frac,128,3,0.5,0.5,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,pred_abs_mean,128,5,0.44227642276422763,0.5577235772357724,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,pred_abs_max,128,5,0.5479674796747968,0.5479674796747968,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,pred_coeff_norm,128,5,0.7008130081300813,0.7008130081300813,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,pred_low_energy,128,5,0.4292682926829268,0.5707317073170732,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,weighted_residual_norm,128,5,0.6341463414634146,0.6341463414634146,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,nn_distance,128,5,0.39186991869918697,0.608130081300813,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,confidence_proxy,128,5,0.608130081300813,0.608130081300813,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,kenel_confidence,128,5,0.4292682926829268,0.5707317073170732,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,proxy_score,128,5,0.748780487804878,0.748780487804878,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,M_safe_mean,128,5,0.7138211382113822,0.7138211382113822,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.5,M_safe_nonzero_frac,128,5,0.5,0.5,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,pred_abs_mean,128,6,0.3825136612021858,0.6174863387978142,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,pred_abs_max,128,6,0.4576502732240437,0.5423497267759563,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,pred_coeff_norm,128,6,0.7049180327868853,0.7049180327868853,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,pred_low_energy,128,6,0.36475409836065575,0.6352459016393442,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,weighted_residual_norm,128,6,0.5983606557377049,0.5983606557377049,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,nn_distance,128,6,0.40846994535519127,0.5915300546448088,low
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,confidence_proxy,128,6,0.5915300546448088,0.5915300546448088,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,kenel_confidence,128,6,0.523224043715847,0.523224043715847,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,proxy_score,128,6,0.694672131147541,0.694672131147541,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,M_safe_mean,128,6,0.6680327868852459,0.6680327868852459,high
confirm,spatial_priors_kenel_knn_9|K16|scale0.75,M_safe_nonzero_frac,128,6,0.5,0.5,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,pred_abs_mean,128,6,0.3825136612021858,0.6174863387978142,low
confirm,spatial_priors_kenel_knn_9|K16|scale1,pred_abs_max,128,6,0.4576502732240437,0.5423497267759563,low
confirm,spatial_priors_kenel_knn_9|K16|scale1,pred_coeff_norm,128,6,0.7049180327868853,0.7049180327868853,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,pred_low_energy,128,6,0.36475409836065575,0.6352459016393442,low
confirm,spatial_priors_kenel_knn_9|K16|scale1,weighted_residual_norm,128,6,0.5983606557377049,0.5983606557377049,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,nn_distance,128,6,0.40846994535519127,0.5915300546448088,low
confirm,spatial_priors_kenel_knn_9|K16|scale1,confidence_proxy,128,6,0.5915300546448088,0.5915300546448088,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,kenel_confidence,128,6,0.523224043715847,0.523224043715847,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,proxy_score,128,6,0.694672131147541,0.694672131147541,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,M_safe_mean,128,6,0.6680327868852459,0.6680327868852459,high
confirm,spatial_priors_kenel_knn_9|K16|scale1,M_safe_nonzero_frac,128,6,0.5,0.5,high
confirm,spatial_priors_ridge_10|K16|scale0.25,pred_abs_mean,128,10,0.5101694915254237,0.5101694915254237,high
confirm,spatial_priors_ridge_10|K16|scale0.25,pred_abs_max,128,10,0.514406779661017,0.514406779661017,high
confirm,spatial_priors_ridge_10|K16|scale0.25,pred_coeff_norm,128,10,0.6838983050847458,0.6838983050847458,high
confirm,spatial_priors_ridge_10|K16|scale0.25,pred_low_energy,128,10,0.5016949152542373,0.5016949152542373,high
confirm,spatial_priors_ridge_10|K16|scale0.25,weighted_residual_norm,128,10,0.6279661016949153,0.6279661016949153,high
confirm,spatial_priors_ridge_10|K16|scale0.25,nn_distance,128,10,0.31186440677966104,0.688135593220339,low
confirm,spatial_priors_ridge_10|K16|scale0.25,confidence_proxy,128,10,0.688135593220339,0.688135593220339,high
confirm,spatial_priors_ridge_10|K16|scale0.25,proxy_score,128,10,0.6728813559322034,0.6728813559322034,high
confirm,spatial_priors_ridge_10|K16|scale0.25,M_safe_mean,128,10,0.6254237288135593,0.6254237288135593,high
confirm,spatial_priors_ridge_10|K16|scale0.25,M_safe_nonzero_frac,128,10,0.5,0.5,high
confirm,spatial_priors_ridge_10|K16|scale0.5,pred_abs_mean,128,14,0.4705513784461153,0.5294486215538847,low
confirm,spatial_priors_ridge_10|K16|scale0.5,pred_abs_max,128,14,0.5031328320802005,0.5031328320802005,high
confirm,spatial_priors_ridge_10|K16|scale0.5,pred_coeff_norm,128,14,0.6334586466165414,0.6334586466165414,high
confirm,spatial_priors_ridge_10|K16|scale0.5,pred_low_energy,128,14,0.4680451127819549,0.5319548872180451,low
confirm,spatial_priors_ridge_10|K16|scale0.5,weighted_residual_norm,128,14,0.6140350877192983,0.6140350877192983,high
confirm,spatial_priors_ridge_10|K16|scale0.5,nn_distance,128,14,0.37406015037593987,0.6259398496240601,low
confirm,spatial_priors_ridge_10|K16|scale0.5,confidence_proxy,128,14,0.6259398496240601,0.6259398496240601,high
confirm,spatial_priors_ridge_10|K16|scale0.5,proxy_score,128,14,0.6259398496240601,0.6259398496240601,high
confirm,spatial_priors_ridge_10|K16|scale0.5,M_safe_mean,128,14,0.5971177944862155,0.5971177944862155,high
confirm,spatial_priors_ridge_10|K16|scale0.5,M_safe_nonzero_frac,128,14,0.5,0.5,high
confirm,spatial_priors_ridge_10|K16|scale0.75,pred_abs_mean,128,16,0.51171875,0.51171875,high
confirm,spatial_priors_ridge_10|K16|scale0.75,pred_abs_max,128,16,0.5424107142857143,0.5424107142857143,high
confirm,spatial_priors_ridge_10|K16|scale0.75,pred_coeff_norm,128,16,0.6495535714285714,0.6495535714285714,high
confirm,spatial_priors_ridge_10|K16|scale0.75,pred_low_energy,128,16,0.5150669642857143,0.5150669642857143,high
confirm,spatial_priors_ridge_10|K16|scale0.75,weighted_residual_norm,128,16,0.6439732142857143,0.6439732142857143,high
confirm,spatial_priors_ridge_10|K16|scale0.75,nn_distance,128,16,0.3755580357142857,0.6244419642857143,low
confirm,spatial_priors_ridge_10|K16|scale0.75,confidence_proxy,128,16,0.6244419642857143,0.6244419642857143,high
confirm,spatial_priors_ridge_10|K16|scale0.75,proxy_score,128,16,0.5948660714285714,0.5948660714285714,high
confirm,spatial_priors_ridge_10|K16|scale0.75,M_safe_mean,128,16,0.5731026785714286,0.5731026785714286,high
confirm,spatial_priors_ridge_10|K16|scale0.75,M_safe_nonzero_frac,128,16,0.5,0.5,high
confirm,spatial_priors_ridge_10|K16|scale1,pred_abs_mean,128,16,0.51171875,0.51171875,high
confirm,spatial_priors_ridge_10|K16|scale1,pred_abs_max,128,16,0.5424107142857143,0.5424107142857143,high
confirm,spatial_priors_ridge_10|K16|scale1,pred_coeff_norm,128,16,0.6495535714285714,0.6495535714285714,high
confirm,spatial_priors_ridge_10|K16|scale1,pred_low_energy,128,16,0.5150669642857143,0.5150669642857143,high
confirm,spatial_priors_ridge_10|K16|scale1,weighted_residual_norm,128,16,0.6439732142857143,0.6439732142857143,high
confirm,spatial_priors_ridge_10|K16|scale1,nn_distance,128,16,0.3755580357142857,0.6244419642857143,low
confirm,spatial_priors_ridge_10|K16|scale1,confidence_proxy,128,16,0.6244419642857143,0.6244419642857143,high
confirm,spatial_priors_ridge_10|K16|scale1,proxy_score,128,16,0.5948660714285714,0.5948660714285714,high
confirm,spatial_priors_ridge_10|K16|scale1,M_safe_mean,128,16,0.5731026785714286,0.5731026785714286,high
confirm,spatial_priors_ridge_10|K16|scale1,M_safe_nonzero_frac,128,16,0.5,0.5,high
