name,original_psnr,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_psnr,delta_psnr,original_ssim,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_ssim,delta_ssim,original_time_sec,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_time_sec,original_airlight_mode,original_depth_source_name,original_same_image_depth,original_input_brightness_mean,original_input_texture_mean,original_depth_mean,original_depth_std,original_airlight_fallback_mean,original_dta_stage2_gate_mean,original_dta_stage2_gate_max,original_dta_stage2_conf_mean,original_dta_stage2_conf_min,original_dta_stage2_gamma_abs_mean,original_dta_stage2_beta_abs_mean,original_dta_stage2_delta_abs_mean,original_dta_stage3_gate_mean,original_dta_stage3_gate_max,original_dta_stage3_conf_mean,original_dta_stage3_conf_min,original_dta_stage3_gamma_abs_mean,original_dta_stage3_beta_abs_mean,original_dta_stage3_delta_abs_mean,original_dta_t_pred_mean,original_dta_t_pred_std,original_dta_t_uncertainty_mean,original_dta_t_uncertainty_std,original_dta_stage2_feature_gate_mean,original_dta_stage2_feature_gate_max,original_dta_stage2_feature_delta_abs_mean,original_dta_stage3_feature_gate_mean,original_dta_stage3_feature_gate_max,original_dta_stage3_feature_delta_abs_mean,original_dta_final_feature_gate_mean,original_dta_final_feature_gate_max,original_dta_final_feature_delta_abs_mean,original_dta_r0_delta_abs_mean,original_dta_safe_gate_mean,original_dta_safe_gate_max,original_dta_safe_gate_coverage_gt_001,original_dta_safe_raw_gate_mean,original_dta_safe_image_router_mean,original_dta_safe_patch_router_mean,original_dta_safe_patch_router_max,original_dta_safe_learned_delta_abs_mean,original_dta_safe_mixed_delta_abs_mean,original_dta_safe_t_uncertainty_mean,original_dta_depth_mask_mean,original_dta_depth_mask_max,original_dta_depth_delta_abs_mean,original_dta_j_phys_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_airlight_mode,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_depth_source_name,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_same_image_depth,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_input_brightness_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_input_texture_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_depth_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_depth_std,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_airlight_fallback_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_conf_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_conf_min,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_gamma_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_beta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_conf_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_conf_min,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_gamma_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_beta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_t_pred_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_t_pred_std,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_t_uncertainty_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_t_uncertainty_std,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_feature_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_feature_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage2_feature_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_feature_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_feature_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_stage3_feature_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_final_feature_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_final_feature_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_final_feature_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_r0_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_gate_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_gate_coverage_gt_001,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_raw_gate_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_image_router_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_patch_router_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_patch_router_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_learned_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_mixed_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_safe_t_uncertainty_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_depth_mask_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_depth_mask_max,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_depth_delta_abs_mean,DTA_v34_v34_fdf_tsr_e4_plus_film_seed3407_f1_quick5full_fallback_train_invert_dta_j_phys_delta_abs_mean
1814_0.55_0.54.png,48.941490173339844,48.804893493652344,-0.1365966796875,0.9981552958488464,0.9982210993766785,6.580352783203125e-05,0.028581857681274414,0.03584885597229004,none,,False,0.3133935034275055,0.010230340994894505,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1814_0.55_0.54.png,True,0.3133935034275055,0.010230340994894505,2.6204655170440674,1.6159635782241821,1.0,0.5030428171157837,0.5560579895973206,0.5244519114494324,0.17591747641563416,0.0036500971764326096,0.011200346052646637,0.006046305876225233,0.45198914408683777,0.48399606347084045,0.47408968210220337,0.16919173300266266,0.0014244173653423786,0.0011682529002428055,0.0005641223397105932,0.7140107750892639,0.12088995426893234,0.17945633828639984,0.05035444721579552,0.9547758102416992,0.9599519371986389,0.016852818429470062,0.9545559883117676,0.9557011723518372,0.0039365398697555065,0.9520502090454102,0.9522152543067932,0.0014100557891651988,0.0,0.002545043360441923,0.016187619417905807,0.0049023437313735485,0.028947429731488228,0.9505220651626587,0.12792544066905975,0.2619100511074066,5.789979695691727e-07,5.789979695691727e-07,0.17918385565280914,0.002545043360441923,0.016187619417905807,1.5401849795537714e-09,0.021723005920648575
1824_0.74_1.39.png,44.465660095214844,44.722904205322266,0.2572441101074219,0.996532142162323,0.9966005086898804,6.836652755737305e-05,0.027477741241455078,0.040892839431762695,none,,False,0.44658809900283813,0.009183736518025398,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1824_0.74_1.39.png,True,0.44658809900283813,0.009183736518025398,2.544302463531494,1.8812267780303955,1.0,0.5172955393791199,0.5545843243598938,0.5385536551475525,0.1843075007200241,0.003660895861685276,0.012029269710183144,0.0065404619090259075,0.46044522523880005,0.48494845628738403,0.48299267888069153,0.18319377303123474,0.0013567858841270208,0.0010019264882430434,0.0004924092791043222,0.4188331067562103,0.2072046399116516,0.2541779577732086,0.05643962696194649,0.9537304043769836,0.9602089524269104,0.01154355052858591,0.9545257687568665,0.9559749960899353,0.003582061268389225,0.9520634412765503,0.9523022770881653,0.0014898780500516295,0.0,0.0010623082052916288,0.015141848474740982,0.001412760466337204,0.020531702786684036,0.9502438306808472,0.07322424650192261,0.24581004679203033,1.0468977507116506e-06,1.0468977507116506e-06,0.2539322078227997,0.0010623082052916288,0.015141848474740982,8.639745030514234e-10,0.02299504168331623
1826_0.77_1.17.png,46.076847076416016,46.445579528808594,0.3687324523925781,0.9964337348937988,0.9965090751647949,7.534027099609375e-05,0.029792308807373047,0.036646366119384766,none,,False,0.46110764145851135,0.008633304387331009,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1826_0.77_1.17.png,True,0.46110764145851135,0.008633304387331009,2.6168320178985596,1.1043431758880615,1.0,0.49353867769241333,0.5527809858322144,0.515751838684082,0.22155937552452087,0.004079572856426239,0.010387135669589043,0.005514970049262047,0.463741272687912,0.4847955107688904,0.486349493265152,0.2194478064775467,0.0016354403924196959,0.0016562922392040491,0.0008109711925499141,0.5980044603347778,0.18497204780578613,0.22349615395069122,0.059053272008895874,0.9540963172912598,0.959970235824585,0.013964904472231865,0.9544533491134644,0.9557110071182251,0.003822150407359004,0.9520367383956909,0.9521873593330383,0.0014664827613160014,0.0,0.001983584137633443,0.012143279425799847,0.0005403645918704569,0.0257005225867033,0.9503797888755798,0.10045775026082993,0.23012089729309082,5.365044444261002e-07,5.365044444261002e-07,0.22324691712856293,0.001983584137633443,0.012143279425799847,8.761104619559035e-10,0.02236880175769329
1830_0.88_1.27.png,42.23124694824219,42.69182586669922,0.46057891845703125,0.9980908632278442,0.9981244802474976,3.361701965332031e-05,0.03643798828125,0.04108738899230957,none,,False,0.570916473865509,0.009923453442752361,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1830_0.88_1.27.png,True,0.570916473865509,0.009923453442752361,2.9450631141662598,2.4261014461517334,1.0,0.5143618583679199,0.5565090179443359,0.5358162522315979,0.1862606704235077,0.004444541409611702,0.015222025103867054,0.008301964029669762,0.4628773629665375,0.48503151535987854,0.48551565408706665,0.17655259370803833,0.001493966206908226,0.0012862394796684384,0.0006368144531734288,0.5578696727752686,0.23042157292366028,0.24066683650016785,0.07349437475204468,0.9541417956352234,0.9603428244590759,0.013854882679879665,0.9546372890472412,0.9561148285865784,0.004132766276597977,0.9520601630210876,0.9523060917854309,0.0015353878261521459,0.0,0.001059049041941762,0.014905687421560287,6.510416824312415e-06,0.01910237967967987,0.9503167867660522,0.07549748569726944,0.1589759737253189,9.236450750904623e-07,9.236450750904623e-07,0.2404479831457138,0.001059049041941762,0.014905687421560287,6.034194810489169e-10,0.02347724884748459
1835_0.61_1.23.png,44.35668182373047,46.539554595947266,2.182872772216797,0.9952794313430786,0.9953274726867676,4.8041343688964844e-05,0.02798914909362793,0.03714179992675781,none,,False,0.39541247487068176,0.00619046576321125,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1835_0.61_1.23.png,True,0.39541247487068176,0.00619046576321125,2.9972434043884277,2.59259295463562,1.0,0.5106935501098633,0.5568735003471375,0.5321295857429504,0.18027366697788239,0.004415939562022686,0.014847447164356709,0.008040210232138634,0.4595886468887329,0.4847313165664673,0.48206257820129395,0.1751399040222168,0.0014960343251004815,0.0013096804032102227,0.0006428484921343625,0.4610881805419922,0.27438658475875854,0.23897266387939453,0.0947088897228241,0.9541903138160706,0.9590948224067688,0.013225240632891655,0.9545021653175354,0.9560371041297913,0.0035923514515161514,0.9520565271377563,0.9523167610168457,0.0015275091864168644,0.0,0.002791837090626359,0.025983471423387527,0.02252604253590107,0.028806200250983238,0.950414776802063,0.10958107560873032,0.26605284214019775,1.0592149237709236e-06,1.0592149237709236e-06,0.23877523839473724,0.002791837090626359,0.025983471423387527,1.2843766050707472e-09,0.019885538145899773
183_0.77_0.99.png,42.877723693847656,42.74864959716797,-0.1290740966796875,0.998774528503418,0.9987413287162781,-3.319978713989258e-05,0.025927305221557617,0.02664494514465332,none,,False,0.5546084046363831,0.027014195919036865,,,0.9895424842834473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,183_0.77_0.99.png,True,0.5546084046363831,0.027014195919036865,2.3576648235321045,2.25288724899292,0.9895424842834473,0.5150217413902283,0.557339072227478,0.5361643433570862,0.16649630665779114,0.0040187835693359375,0.013116344809532166,0.007164181210100651,0.4540282189846039,0.4847724735736847,0.47626084089279175,0.15770898759365082,0.001412641373462975,0.0011836047051474452,0.0005636532441712916,0.3608860671520233,0.23434603214263916,0.26583337783813477,0.0668272152543068,0.9536789059638977,0.9595008492469788,0.012415164150297642,0.9546005129814148,0.9561632871627808,0.0034099535550922155,0.9520612359046936,0.9522625207901001,0.0014723422937095165,0.0,0.0010895389132201672,0.08948011696338654,0.005570451263338327,0.019431279972195625,0.9501872062683105,0.06673350930213928,0.23714055120944977,8.799294732853014e-07,8.799294732853014e-07,0.26558440923690796,0.0010895389132201672,0.08948011696338654,1.3095026174525515e-09,0.02478489652276039
1846_0.88_1.38.png,40.980262756347656,41.34811782836914,0.3678550720214844,0.9966818690299988,0.9967478513717651,6.598234176635742e-05,0.028403759002685547,0.04096865653991699,none,,False,0.5864548683166504,0.010347316041588783,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1846_0.88_1.38.png,True,0.5864548683166504,0.010347316041588783,2.668576717376709,1.932115077972412,1.0,0.5094932913780212,0.5565012693405151,0.5311539769172668,0.21209408342838287,0.004024408757686615,0.012191936373710632,0.006659730337560177,0.4625958502292633,0.484345406293869,0.4852094054222107,0.20618519186973572,0.0014898309018462896,0.0013235555961728096,0.0006505604833364487,0.5595060586929321,0.28404903411865234,0.2349100559949875,0.06851670891046524,0.9542244672775269,0.961089551448822,0.01439192146062851,0.9544895887374878,0.9556516408920288,0.0039511071518063545,0.9520544409751892,0.95219886302948,0.001507112174294889,0.0,0.0012659273343160748,0.012540196068584919,3.2552084121562075e-06,0.019715746864676476,0.9503055810928345,0.07629664242267609,0.22575388848781586,1.1372490007488523e-06,1.1372490007488523e-06,0.23467667400836945,0.0012659273343160748,0.012540196068584919,6.796904150618843e-10,0.022810734808444977
1847_0.55_2.0.png,41.10309982299805,40.29437255859375,-0.8087272644042969,0.9967060089111328,0.9966498613357544,-5.614757537841797e-05,0.027596712112426758,0.03781580924987793,none,,False,0.516243577003479,0.009215857833623886,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1847_0.55_2.0.png,True,0.516243577003479,0.009215857833623886,2.6772375106811523,1.9237627983093262,1.0,0.508087158203125,0.5560097694396973,0.5297841429710388,0.21943002939224243,0.0040575782768428326,0.01218642108142376,0.006625326815992594,0.4625789523124695,0.48498114943504333,0.48518699407577515,0.21813111007213593,0.0015031271614134312,0.0013529581483453512,0.000664203311316669,0.49053794145584106,0.3042546808719635,0.2610108256340027,0.08624329417943954,0.9542632102966309,0.960506796836853,0.015072422102093697,0.954521119594574,0.9559144377708435,0.004327534232288599,0.9520565271377563,0.952255129814148,0.001489801099523902,0.0,0.0013785589253529906,0.014006366953253746,1.627604251552839e-05,0.022521868348121643,0.9503607153892517,0.08236674219369888,0.2188797891139984,1.1524520004968508e-06,1.1524520004968508e-06,0.2608027756214142,0.0013785589253529906,0.014006366953253746,1.0287318774615528e-09,0.02373720519244671
1849_1.0_0.53.png,45.243717193603516,45.72400665283203,0.4802894592285156,0.9986135363578796,0.9986968040466309,8.32676887512207e-05,0.02834033966064453,0.04082918167114258,none,,False,0.6245215535163879,0.01513652689754963,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1849_1.0_0.53.png,True,0.6245215535163879,0.01513652689754963,2.2670881748199463,1.8662866353988647,1.0,0.5245665311813354,0.5558653473854065,0.5456499457359314,0.18819595873355865,0.004109364468604326,0.014745185151696205,0.008306975476443768,0.4620978534221649,0.4845559895038605,0.48474356532096863,0.1816224306821823,0.0013696512905880809,0.0010394435375928879,0.000516283034812659,0.6268254518508911,0.16285279393196106,0.2216608226299286,0.07260126620531082,0.9543920159339905,0.9597379565238953,0.013623028062283993,0.9546712636947632,0.9560322165489197,0.00395092973485589,0.9520670771598816,0.952201783657074,0.0014904756098985672,0.0,0.0012793191708624363,0.025786783546209335,0.009274088777601719,0.017741378396749496,0.950289249420166,0.07201039791107178,0.2646595537662506,8.885655233825673e-07,8.885655233825673e-07,0.2213984727859497,0.0012793191708624363,0.025786783546209335,7.429336590369928e-10,0.018328074365854263
184_0.81_1.03.png,41.881874084472656,41.730445861816406,-0.15142822265625,0.9985653758049011,0.9985212683677673,-4.410743713378906e-05,0.025597572326660156,0.026194334030151367,none,,False,0.5713773369789124,0.02643202804028988,,,0.9908496737480164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,184_0.81_1.03.png,True,0.5713773369789124,0.02643202804028988,2.3511626720428467,2.251805543899536,0.9908496737480164,0.5152356028556824,0.5573397278785706,0.5363718271255493,0.16649633646011353,0.004014850594103336,0.013123814016580582,0.007172206416726112,0.4540412127971649,0.4847436547279358,0.4762752950191498,0.1577090173959732,0.001410490833222866,0.0011784484377130866,0.0005614043911918998,0.35507628321647644,0.23329050838947296,0.26477664709091187,0.06563209742307663,0.9536482095718384,0.9597328305244446,0.012359298765659332,0.9545896053314209,0.9561513066291809,0.00340733933262527,0.9520612359046936,0.9522536396980286,0.0014806287363171577,0.0,0.0010294372914358974,0.0900060310959816,0.005512666422873735,0.018815986812114716,0.9501639604568481,0.0640784278512001,0.23713035881519318,8.834258551360108e-07,8.834258551360108e-07,0.2645305097103119,0.0010294372914358974,0.0900060310959816,1.2617040745510621e-09,0.024762028828263283
1856_0.82_1.13.png,46.671905517578125,46.267356872558594,-0.40454864501953125,0.9961762428283691,0.9962824583053589,0.0001062154769897461,0.027928590774536133,0.03663325309753418,none,,False,0.30256110429763794,0.010088831186294556,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1856_0.82_1.13.png,True,0.30256110429763794,0.010088831186294556,2.0122926235198975,0.8489230871200562,1.0,0.5155833959579468,0.5492631793022156,0.5369608402252197,0.1911012977361679,0.00310148810967803,0.009657333604991436,0.005211368203163147,0.4618337154388428,0.481939435005188,0.48444536328315735,0.17340649664402008,0.0013109594583511353,0.0008975195232778788,0.0004481023643165827,0.6169947981834412,0.1431441754102707,0.18624858558177948,0.05125225707888603,0.9542604684829712,0.9607343673706055,0.011739278212189674,0.9546175599098206,0.9558715224266052,0.0035600042901933193,0.9520571231842041,0.952260434627533,0.0013969228602945805,0.0,0.0018551559187471867,0.00972919911146164,0.0,0.025367187336087227,0.9503763318061829,0.1084732860326767,0.2005598098039627,4.979290793016844e-07,4.979290793016844e-07,0.18598447740077972,0.0018551559187471867,0.00972919911146164,8.769497905625201e-10,0.02170396037399769
1858_0.94_0.69.png,46.03551483154297,45.71217346191406,-0.32334136962890625,0.9971227049827576,0.9972447156906128,0.00012201070785522461,0.030107975006103516,0.041034698486328125,none,,False,0.4493476152420044,0.012731811963021755,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1858_0.94_0.69.png,True,0.4493476152420044,0.012731811963021755,2.106689929962158,1.3676655292510986,1.0,0.5183430910110474,0.5555877685546875,0.5396273732185364,0.19051405787467957,0.003779263701289892,0.012463896535336971,0.006919735576957464,0.4613316059112549,0.48377010226249695,0.48392313718795776,0.19402587413787842,0.0013724635355174541,0.0010536003392189741,0.000517585314810276,0.511612057685852,0.15173983573913574,0.208612322807312,0.046303436160087585,0.9541098475456238,0.9600641131401062,0.012160822749137878,0.9545879364013672,0.955658495426178,0.0035814670845866203,0.9520585536956787,0.952191948890686,0.0014756923774257302,0.0,0.0012214118614792824,0.019412990659475327,2.27864584303461e-05,0.020328182727098465,0.9502490758895874,0.07990794628858566,0.20801955461502075,5.674928615917452e-07,5.674928615917452e-07,0.20834602415561676,0.0012214118614792824,0.019412990659475327,6.111486317017523e-10,0.023106757551431656
1860_0.77_1.07.png,45.20877456665039,45.39533996582031,0.18656539916992188,0.9965383410453796,0.9966812133789062,0.00014287233352661133,0.028783559799194336,0.03725838661193848,none,,False,0.4640480577945709,0.011336332187056541,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1860_0.77_1.07.png,True,0.4640480577945709,0.011336332187056541,2.104788064956665,1.3910207748413086,1.0,0.518859326839447,0.5556371808052063,0.5401293039321899,0.1889103204011917,0.003783000400289893,0.012538734823465347,0.006919260136783123,0.4614042341709137,0.48405298590660095,0.4840008616447449,0.19083581864833832,0.0013693062355741858,0.0010460722260177135,0.0005130271310918033,0.4085925817489624,0.17453241348266602,0.2472791075706482,0.05390016362071037,0.9538487195968628,0.9602929949760437,0.011473012156784534,0.9545364379882812,0.9556559920310974,0.0034097949974238873,0.9520598649978638,0.9522219896316528,0.0014920270768925548,0.0,0.0010003455681726336,0.020134078338742256,2.27864584303461e-05,0.019410807639360428,0.9501849412918091,0.07092396169900894,0.19480378925800323,7.529366712333285e-07,7.529366712333285e-07,0.24704313278198242,0.0010003455681726336,0.020134078338742256,6.25844542856413e-10,0.023471632972359657
1865_0.56_1.08.png,45.368499755859375,44.771034240722656,-0.5974655151367188,0.9989007711410522,0.9988775253295898,-2.3245811462402344e-05,0.027643442153930664,0.04079699516296387,none,,False,0.4729836881160736,0.009673357009887695,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1865_0.56_1.08.png,True,0.4729836881160736,0.009673357009887695,2.2672455310821533,1.4094080924987793,1.0,0.5231609344482422,0.5567975044250488,0.5443025231361389,0.20903737843036652,0.0036880867555737495,0.012914102524518967,0.0072511895559728146,0.462228924036026,0.48266923427581787,0.48488134145736694,0.19440603256225586,0.001318505615927279,0.000914915231987834,0.000447346392320469,0.5667449831962585,0.20169833302497864,0.23573805391788483,0.04842474311590195,0.9546538591384888,0.9605311751365662,0.015806058421730995,0.9545156359672546,0.9559511542320251,0.003496181685477495,0.952063798904419,0.9522337317466736,0.0014297233428806067,0.0,0.0010491297580301762,0.017822958528995514,0.00029622396687045693,0.020101970061659813,0.9503710865974426,0.08322454988956451,0.19602644443511963,8.809003020360251e-07,8.809003020360251e-07,0.23551879823207855,0.0010491297580301762,0.017822958528995514,1.086285394968911e-09,0.024577561765909195
1866_0.53_1.34.png,45.762474060058594,44.27398681640625,-1.4884872436523438,0.9987602233886719,0.9987182021141052,-4.202127456665039e-05,0.027894258499145508,0.03542208671569824,none,,False,0.46720439195632935,0.00916287861764431,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1866_0.53_1.34.png,True,0.46720439195632935,0.00916287861764431,2.2660295963287354,1.415777564048767,1.0,0.5229435563087463,0.5568144917488098,0.5440773367881775,0.20945551991462708,0.0036915906239300966,0.012924562208354473,0.007226426154375076,0.4619666039943695,0.48266535997390747,0.4846063256263733,0.19490604102611542,0.0013185261050239205,0.0009156168671324849,0.0004456407914403826,0.5002700090408325,0.22401176393032074,0.2504117488861084,0.052831556648015976,0.9545308947563171,0.9609282612800598,0.0148977255448699,0.9544891715049744,0.956151008605957,0.0034528756514191628,0.9520644545555115,0.9522456526756287,0.0014347400283440948,0.0,0.0010458924807608128,0.019630609080195427,0.0005403645918704569,0.020660830661654472,0.9503515958786011,0.08180925250053406,0.18969227373600006,9.69582401921798e-07,9.69582401921798e-07,0.2502046525478363,0.0010458924807608128,0.019630609080195427,1.2201627486163602e-09,0.02459041215479374
1870_0.54_1.45.png,45.09153747558594,45.68009948730469,0.58856201171875,0.997175931930542,0.9971598386764526,-1.609325408935547e-05,0.02769613265991211,0.03535294532775879,none,,False,0.4877195656299591,0.01148279756307602,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallback,1870_0.54_1.45.png,True,0.4877195656299591,0.01148279756307602,2.2176477909088135,1.7440162897109985,1.0,0.5219048261642456,0.5570167899131775,0.5429167747497559,0.2062576860189438,0.003969973884522915,0.014370321296155453,0.007949547842144966,0.4589924216270447,0.48427629470825195,0.48148855566978455,0.19497306644916534,0.001338257803581655,0.0009655851172283292,0.0004709933418780565,0.38760027289390564,0.18593750894069672,0.26234665513038635,0.05217767134308815,0.9541742205619812,0.9596986770629883,0.012131021358072758,0.9545790553092957,0.9561219811439514,0.0035983650013804436,0.9520662426948547,0.9522315859794617,0.001476087374612689,0.0,0.0009545161738060415,0.025654811412096024,0.00015624999650754035,0.020163806155323982,0.950269341468811,0.07309818267822266,0.17176935076713562,9.864373851087294e-07,9.864373851087294e-07,0.26212987303733826,0.0009545161738060415,0.025654811412096024,9.881843121561928e-10,0.02377045527100563
